Group 0:
openapi.yaml
openapi (3).yaml
openapi (1).yaml

Group 1:
openapi_2.yaml

Group 2:
openapi (4).yaml


SSE: 1.3666278515638166e-31

Centroides: 
[[5.12533272e-144 1.50920942e-016 0.00000000e+000 3.21722349e-086
  1.03058380e-230 0.00000000e+000 0.00000000e+000 0.00000000e+000
  0.00000000e+000 0.00000000e+000 1.46936794e-039 0.00000000e+000
  1.21645914e-021 6.07716336e-064 0.00000000e+000 0.00000000e+000
  0.00000000e+000 0.00000000e+000 3.50324616e-046 0.00000000e+000]
 [0.00000000e+000 4.76190388e-002 0.00000000e+000 0.00000000e+000
  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
  8.83812810e-009 0.00000000e+000 0.00000000e+000 0.00000000e+000
  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000]
 [2.01911542e-127 6.02388039e-003 0.00000000e+000 1.24677876e-069
  4.16120172e-214 1.22154223e-109 1.87140606e-287 3.47714128e-065
  0.00000000e+000 9.79758616e-041 5.92700493e-023 0.00000000e+000
  0.00000000e+000 2.10355613e-047 1.60296304e-078 0.00000000e+000
  0.00000000e+000 0.00000000e+000 1.28020254e-029 0.00000000e+000]]
